insert into Payment (payment_id, payment_type, payment_status) values ('PYOB001', 'Online Banking', 'Successful');
insert into Payment (payment_id, payment_type, payment_status) values ('PYCC002', 'Credit Card', 'Successful');
insert into Payment (payment_id, payment_type, payment_status) values ('PYOB003', 'Online Banking', 'Successful');
insert into Payment (payment_id, payment_type, payment_status) values ('PYOB004', 'Online Banking', 'Successful');
insert into Payment (payment_id, payment_type, payment_status) values ('PYOB005', 'Online Banking', 'Unsuccessful');
insert into Payment (payment_id, payment_type, payment_status) values ('PYOB006', 'Online Banking', 'Unsuccessful');
insert into Payment (payment_id, payment_type, payment_status) values ('PYCC007', 'Credit Card', 'Unsuccessful');
insert into Payment (payment_id, payment_type, payment_status) values ('PYOB008', 'Online Banking', 'Unsuccessful');
insert into Payment (payment_id, payment_type, payment_status) values ('PYCC009', 'Credit Card', 'Unsuccessful');
insert into Payment (payment_id, payment_type, payment_status) values ('PYCC010', 'Online Banking', 'Unsuccessful');
insert into Payment (payment_id, payment_type, payment_status) values ('PYCC011', 'Credit Card', 'Unsuccessful');
insert into Payment (payment_id, payment_type, payment_status) values ('PYOB012', 'Online Banking', 'Successful');
insert into Payment (payment_id, payment_type, payment_status) values ('PYOB013', 'Online Banking', 'Successful');
insert into Payment (payment_id, payment_type, payment_status) values ('PYCC014', 'Credit Card', 'Successful');
insert into Payment (payment_id, payment_type, payment_status) values ('PYOB015', 'Online Banking', 'Unsuccessful');
insert into Payment (payment_id, payment_type, payment_status) values ('PYOB016', 'Online Banking', 'Unsuccessful');
insert into Payment (payment_id, payment_type, payment_status) values ('PYCC017', 'Credit Card', 'Successful');
insert into Payment (payment_id, payment_type, payment_status) values ('PYCC018', 'Credit Card', 'Successful');
insert into Payment (payment_id, payment_type, payment_status) values ('PYOB019', 'Online Banking', 'Unsuccessful');
insert into Payment (payment_id, payment_type, payment_status) values ('PYCC020', 'Credit Card', 'Unsuccessful');
